Attribute Name,Pointbiserial,pvalue,pvalue < 0.005,Spearman,pvalue,pvalue < 0.005
survival to age 65 female pct of cohort,-0.20824004263381388,7.356105268097332e-68,True,-0.24416559184195413,2.31836756332814e-93,True
birth rate crude per 1000 people,0.20807735115616027,9.37702584323535e-68,True,0.20888774022153941,2.793068449328335e-68,True
employment in industry male pct of male employment modeled ilo estimate,-0.20699764481947305,4.6709704038412995e-67,True,-0.20930531350450785,1.4934464132139219e-68,True
prevalence of anemia among children pct of children under 5,0.20585964919768193,2.5127242953872417e-66,True,0.21817201292034408,1.8250054885978506e-74,True
population ages 15-19 female pct of female population,0.20539538851399125,4.977457860619707e-66,True,0.2012338820927534,2.1168752028454537e-63,True
co2 emissions metric tons per capita,-0.20187899788530778,8.355984852983155e-64,True,-0.22619691897025673,4.764644434727468e-80,True
population ages 0-4 male pct of male population,0.20172306566877868,1.0464146370161928e-63,True,0.20756191447523994,2.0204899582007427e-67,True
survival to age 65 male pct of cohort,-0.20160002650012915,1.2495163847655044e-63,True,-0.22190804318742194,4.892241069613506e-77,True
population ages 65-69 male pct of male population,-0.19999757779697935,1.2458209153481856e-62,True,-0.2009036350289685,3.4026482984331567e-63,True
population ages 0-14 male pct of total,0.19917373014109507,4.03249532634017e-62,True,0.20529432696301417,5.774753378082912e-66,True
population ages 55-59 female pct of female population,-0.19836692406995637,1.2674939131934076e-61,True,-0.19622418127491795,2.59035137209619e-60,True
population ages 0-14 pct of total,0.19455432802160277,2.6545456862576022e-59,True,0.19905723513955254,4.759087154308317e-62,True
population ages 10-14 male pct of male population,0.19273191279327662,3.283989940748958e-58,True,0.18856146846323651,9.44012455746334e-56,True
population ages 5-9 male pct of male population,0.19148827078411793,1.8012254961786505e-57,True,0.19683624189127663,1.0980101546652177e-60,True
population ages 60-64 male pct of male population,-0.19068624864258327,5.364678249546456e-57,True,-0.19040092008522136,7.900484269327412e-57,True
population ages 65-69 female pct of female population,-0.18981011941375125,1.7574702523587813e-56,True,-0.18015386051077797,5.723178023058476e-51,True
population ages 50-54 male pct of male population,-0.18973524693537744,1.9445135135128925e-56,True,-0.1922097175861866,6.720393177525677e-58,True
fertility rate total births per woman,0.18948724746365347,2.717469506846867e-56,True,0.1657618296411296,2.5746507946576486e-43,True
age dependency ratio young pct of working-age population,0.18592502731777172,3.15978478377118e-54,True,0.18254651683676384,2.631108584162443e-52,True
population ages 0-4 female pct of female population,0.18536422788637355,6.622592505439757e-54,True,0.1899795281016048,1.3977783246913047e-56,True
population ages 0-14 female pct of total,0.1838706132051064,4.698123836884632e-53,True,0.1850654681413506,9.813262146258725e-54,True
immunization dpt pct of children ages 12-23 months,-0.18156300704040867,9.37961631321996e-52,True,-0.10266242828039766,1.743825341051893e-17,True
population ages 10-14 female pct of female population,0.18124300527954668,1.4161897522319855e-51,True,0.1821878636208341,4.186179430502346e-52,True
population ages 5-9 female pct of female population,0.17629369654477844,7.518721558179362e-49,True,0.17946863872558574,1.3716284781187912e-50,True
population ages 60-64 female pct of female population,-0.17380737782734562,1.640738733614226e-47,True,-0.16760508516937364,2.93689595614279e-44,True
immunization measles pct of children ages 12-23 months,-0.16812834817389083,1.5785128497362009e-44,True,-0.09471351824972718,4.236997560240568e-15,True
employment to population ratio 15+ total pct modeled ilo estimate,0.16725048278826968,4.468035947882004e-44,True,0.19050008836898624,6.906470424988038e-57,True
labor force participation rate total pct of total population ages 15+ modeled ilo estimate,0.16703626765100774,5.754461850460555e-44,True,0.20093862454029954,3.235905500575056e-63,True
renewable energy consumption pct of total final energy consumption,0.16660117005875452,9.610524552333699e-44,True,0.16956336565441496,2.846118084505599e-45,True
population ages 50-54 female pct of female population,-0.1657401201886892,2.640935285292511e-43,True,-0.16549914705532476,3.501006460323277e-43,True
mortality rate adult female per 1000 female adults,0.1651536528019622,5.240934972759811e-43,True,0.20193006814871325,7.762107300532468e-64,True
access to electricity pct of population,-0.16150341808476898,3.5257052264352164e-41,True,-0.2116623405267883,4.250247524231567e-70,True
population ages 45-49 male pct of male population,-0.15663734787680153,8.274303336757855e-39,True,-0.15716020433395017,4.6413082017773037e-39,True
lifetime risk of maternal death pct,0.15154199938019286,2.0856181237535268e-36,True,0.2290732497981234,4.195465574822356e-82,True
mortality rate adult male per 1000 male adults,0.14752315360325222,1.4302876341863043e-34,True,0.16503186773294823,6.0406024372173435e-43,True
agricultural land sq. km,0.14749080801004683,1.4790921632852046e-34,True,0.17726226559183605,2.2342700498984027e-49,True
maternal mortality ratio modeled estimate per 100000 live births,0.14588197596253794,7.77365864327444e-34,True,0.22471093004887066,5.353201626983738e-79,True
population ages 25-29 female pct of female population,0.14549694324818932,1.1531400552451448e-33,True,0.19189316269645718,1.0362858174118213e-57,True
access to electricity rural pct of rural population,-0.14416831722089082,4.4591924633968516e-33,True,-0.16739673512122508,3.7584382716148015e-44,True
population ages 35-39 male pct of male population,-0.1439730014365476,5.4342068158671396e-33,True,-0.12494067953424641,3.408436431047256e-25,True
land area sq. km,0.1437417728422993,6.865182354456482e-33,True,0.26370969813658657,3.8240642771742113e-109,True
coal rents pct of gdp,0.14205910989565473,3.7182375900009217e-32,True,0.1563763482446053,1.103432839156399e-38,True
population ages 15-64 male pct of total,-0.14202616604776538,3.842491484294035e-32,True,-0.12944601788090548,6.1434915672198154e-27,True
surface area sq. km,0.13849471057302176,1.2451499781047452e-30,True,0.2517367417963249,2.596181627860757e-99,True
access to electricity urban pct of urban population,-0.13696756565516857,5.4500334414973095e-30,True,-0.18230995748275028,3.574446667154407e-52,True
adolescent fertility rate births per 1000 women ages 15-19,0.13634646480130602,9.887568170736913e-30,True,0.10675726861308915,8.67093282454401e-19,True
age dependency ratio pct of working-age population,0.13447817840052254,5.834328435187706e-29,True,0.10367612014373283,8.386191995239953e-18,True
population ages 40-44 male pct of male population,-0.1319685589834302,6.087411483034087e-28,True,-0.1304279715575678,2.5115309581979326e-27,True
employers female pct of female employment modeled ilo estimate,-0.13116682598773105,1.2754552596353363e-27,True,-0.17114670077609562,4.22338345032247e-46,True
employment to population ratio ages 15-24 male pct modeled ilo estimate,0.12603414456930598,1.303193044653355e-25,True,0.1066256751701615,9.566310063855862e-19,True
number of infant deaths,0.12472169987855435,4.1279131888132347e-25,True,0.3873117665417991,1.4694203856028247e-243,True
labor force participation rate for ages 15-24 male pct modeled ilo estimate,0.12294822480823162,1.9226738758576978e-24,True,0.10460139434348147,4.272103072487795e-18,True
total natural resources rents pct of gdp,0.12227170881569142,3.43745713054613e-24,True,0.25077565183216843,1.5173976892806006e-98,True
population ages 45-49 female pct of female population,-0.12214937465818101,3.816945340171717e-24,True,-0.13686063667313467,6.039779929233315e-30,True
population ages 35-39 female pct of female population,-0.12087408097963066,1.129990117405074e-23,True,-0.10697859078158144,7.347974071375661e-19,True
rainfall (mm),-0.12082254949508901,1.180364056597839e-23,True,-0.16816377029674176,1.5134325341024972e-44,True
population ages 15-64 pct of total,-0.12064303420891911,1.3738405655023924e-23,True,-0.1033340201531537,1.0745091213513279e-17,True
number of under-five deaths,0.11982730960845946,2.730447859897031e-23,True,0.38482559962928226,3.2972992840449746e-240,True
labor force participation rate male pct of male population ages 15-64 modeled ilo estimate,0.11529920695737188,1.1349480911385815e-21,True,0.13347720668339,1.4946767515441387e-28,True
labor force participation rate for ages 15-24 total pct modeled ilo estimate,0.11309596189496067,6.605599225556069e-21,True,0.11460178556748679,1.9893714073003814e-21,True
number of neonatal deaths,0.10942179714970203,1.1549990549910907e-19,True,0.3892288695330863,3.657905924088174e-246,True
employment to population ratio ages 15-24 total pct modeled ilo estimate,0.10891478616128532,1.7015051353841204e-19,True,0.10175275304137026,3.3432578917089176e-17,True
unemployment male pct of male labor force modeled ilo estimate,-0.10783842217149396,3.849753498165543e-19,True,-0.14618669593229247,5.685389369098145e-34,True
employment in industry female pct of female employment modeled ilo estimate,0.10667031909677742,9.252760997989691e-19,True,0.08474021796720577,2.2476495805512892e-12,True
number of maternal deaths,0.10583293816399764,1.7247822346570404e-18,True,0.33971594400802757,2.811829432958396e-184,True
oil rents pct of gdp,0.10454075708790246,4.465989311616861e-18,True,0.18364237360055444,6.32858098604483e-53,True
employment to population ratio 15+ female pct modeled ilo estimate,0.10023065561215933,9.807143714379445e-17,True,0.1508896640742743,4.175906227692432e-36,True
employment in industry pct of total employment modeled ilo estimate,-0.10006901796324737,1.0984079625465037e-16,True,-0.08173532936698555,1.3015048267815241e-11,True
death rate crude per 1000 people,0.09992998601574185,1.2107038407454183e-16,True,0.07017293272209056,6.306142873855626e-09,True
population ages 40-44 female pct of female population,-0.09906253088386993,2.2155420487673967e-16,True,-0.10815489158550821,3.030680441888609e-19,True
labor force participation rate female pct of female population ages 15+ modeled ilo estimate,0.09746536087203318,6.648994128326068e-16,True,0.157064591755051,5.159662920787394e-39,True
co2 emissions from gaseous fuel consumption pct of total,-0.09663276908097732,1.1708690746515455e-15,True,-0.10058571888577608,7.640879485145015e-17,True
labor force participation rate for ages 15-24 female pct modeled ilo estimate,0.09141249332760572,3.6463247556337e-14,True,0.10098209811818597,5.776712477678905e-17,True
population ages 15-64 female pct of total,-0.08902384621758828,1.6516310905528223e-13,True,-0.07025761049054774,6.046871533661896e-09,True
population growth annual pct,0.0857785296396493,1.2076173479033974e-12,True,0.12464398362531089,4.417881600913e-25,True
primary school starting age years,0.08552674613033752,1.404911479035807e-12,True,0.07872244626710512,7.116404425378428e-11,True
employment to population ratio ages 15-24 female pct modeled ilo estimate,0.08336485245893098,5.060170849904717e-12,True,0.09111024839359595,4.4239787408340326e-14,True
forest area pct of land area,-0.08054228949997193,2.5693670270278172e-11,True,-0.0786364499583228,7.463196416202462e-11,True
population ages 30-34 male pct of male population,-0.0788985193733466,6.45480697824853e-11,True,-0.04409207023141498,0.0002654122087673188,True
population ages 25-29 male pct of male population,0.07883866414070434,6.672668525132623e-11,True,0.1761782253753382,8.68499930211438e-49,True
unemployment youth male pct of male labor force ages 15-24 modeled ilo estimate,-0.07825193058580635,9.226860956610991e-11,True,-0.10036075909803241,8.950900630914117e-17,True
co2 emissions from liquid fuel consumption kt,0.07642004571986638,2.5000964563088705e-10,True,0.057907943306029705,1.6567910391492082e-06,True
arable land hectares per person,-0.07615996184406236,2.87484266118958e-10,True,-0.07327902273189268,1.3096456668409866e-09,True
lower secondary school starting age years,0.07607311381714474,3.011788295507074e-10,True,0.08755057307478713,4.1119494379292384e-13,True
forest rents pct of gdp,0.07108250039672608,4.006921153307599e-09,True,0.1923045890871783,5.901482255933354e-58,True
energy intensity level of primary energy mj  2011 ppp gdp,0.07090439629743918,4.380946551489742e-09,True,0.142301861348656,2.917690137124286e-32,True
unemployment total pct of total labor force modeled ilo estimate,-0.07025718116772159,6.04815953527544e-09,True,-0.11013074624629067,6.698922927353799e-20,True
permanent cropland pct of land area,0.06915920652964996,1.0385026287298458e-08,True,0.08282769041891391,6.9228342273695484e-12,True
refugee population by country or territory of origin,0.06659143621025092,3.561913925407985e-08,True,0.3041402650196368,2.751713915790572e-146,True
co2 emissions from liquid fuel consumption pct of total,-0.06473161512247788,8.459250816755734e-08,True,-0.0713540467184119,3.4957488520088918e-09,True
population density people per sq. km of land area,-0.06213744058122564,2.719224556570403e-07,True,0.0617961161321882,3.1601550496183507e-07,True
rural population growth annual pct,0.05950301810109376,8.499304473620529e-07,True,0.07054967481327355,5.229750656623057e-09,True
crop production index 2004-2006 = 100,0.0473568360372145,8.956991094136312e-05,True,0.045451775702451284,0.00017026132114457366,True
labor force participation rate total pct of total population ages 15-64 modeled ilo estimate,0.04664218669589682,0.00011429176362958998,True,0.08389138270989509,3.714560091439566e-12,True
unemployment youth total pct of total labor force ages 15-24 modeled ilo estimate,-0.04527542913268944,0.000180475070463545,True,-0.07611379492425675,2.94686564904554e-10,True
co2 emissions from solid fuel consumption pct of total,0.0781185744958994,9.928947969811702e-11,True,0.025800162685094306,0.032901663198934346,False
population ages 30-34 female pct of female population,-0.046876885166228344,0.00010553873359056686,True,-0.017530070007094944,0.1472425472878336,False
livestock production index 2004-2006 = 100,-0.03648770414688646,0.0025488501900111076,True,-0.018849252048885882,0.11913238826933557,False
forest area sq. km,0.03216356712180381,0.007821412177414635,False,0.12016273958202706,2.0597756202079476e-23,True
mineral rents pct of gdp,-0.030265772081917844,0.0123258329248746,False,0.11051207842753871,4.990238234508165e-20,True
preprimary education duration years,-0.025525138810540828,0.0348124303086365,False,-0.03883735363071879,0.0013184377048198366,True
temparature ($^\circ$c),0.025520792762816824,0.03484336991416544,False,0.05973007474218056,7.718255168703114e-07,True
labor force participation rate female pct of female population ages 15-64 modeled ilo estimate,0.018564505113835676,0.12481352541665375,False,0.06710689253085896,2.7911358211024914e-08,True
natural gas rents pct of gdp,0.01377701494735426,0.2546972583689679,False,0.08412571793200492,3.2351160471150168e-12,True
co2 emissions from gaseous fuel consumption kt,-0.01371175177682941,0.25695482041107814,False,0.04038236480321071,0.0008383447427709631,True
employers total pct of total employment modeled ilo estimate,0.008252390467329972,0.4950838695481684,False,-0.1419935881419807,3.9694174056229156e-32,True
employers male pct of male employment modeled ilo estimate,-0.006076179049736211,0.6154363612933251,False,-0.12832206188010173,1.695918830758468e-26,True
population male pct of total,0.005262798507438526,0.6635014479541229,False,0.17457828461892005,6.339360759222584e-48,True
population female pct of total,-0.005262798507446787,0.66350144795349,False,-0.17457828461892005,6.339360759222584e-48,True
unemployment female pct of female labor force modeled ilo estimate,-0.004861629836842729,0.6877441212133324,False,-0.08436529266310072,2.8077690753348976e-12,True
ratio of female to male labor force participation rate pct modeled ilo estimate,-0.0024365916405653383,0.840357784144963,False,0.03831469485572634,0.0015313346917342585,True
unemployment youth female pct of female labor force ages 15-24 modeled ilo estimate,-0.0006815088222531465,0.9550701206076111,False,-0.07457456741803882,6.668712164994781e-10,True
renewable electricity output pct of total electricity output,-0.02830937281098124,0.01924070631680612,False,0.007207641462932118,0.551261462435422,False
primary education duration years,0.02038500699646708,0.09190665319107447,False,0.01739773093060028,0.1503213649530329,False
secondary education duration years,-0.018210648580131054,0.13216526374601154,False,-0.013808128747787494,0.2536258496114984,False
arable land pct of land area,-0.014128346762483267,0.2427812155095646,False,0.010483326867751863,0.38611117618747215,False
labor force female pct of total labor force,-0.013936937065522447,0.24922371080282402,False,-0.00621628399476718,0.6073137996811401,False
agricultural land pct of land area,-0.013123837498452248,0.2779181340110248,False,-0.020213270034244064,0.09467770184554576,False
food production index 2004-2006 = 100,0.0100124076166708,0.4078082184162791,False,0.013306763579443008,0.27127434297348524,False
cereal yield kg per hectare,8.638404762113134e-05,0.9943019888259059,False,0.008507096633592531,0.4818668118489937,False
